  2MINERS.COM
Your wallet address
Search using the miner address
Blog
Pools
Night
theme
EN

Ethereum
Dashboard
Blocks
8
Payouts
Miners Online
Network
FAQ
How to Start
23.15 TH/s
Pool Hashrate

48548
Miners Online

132696
Workers Online

Miner	Hashrate
0xf88cbea52530d85295b10826029c9cb4e142b230	121.20 MH/s
0xf77e0b2cbf1dcd0e353238b704d8856092acb17a	121.20 MH/s
0xf4d0e4e21bafdb8cf6a9d168ee7cb64dee59dfb9	121.20 MH/s
0xf48d821155dc9363520e4006a80eca2d8070c3c1	121.20 MH/s
0xf3d18a1e878feb70a094262f53f886f865c89421	121.20 MH/s
0xf3c664c46014a21a00c9053e6058409d8df3ebd6	121.20 MH/s
0xf3a4b78535c7849dd62986d692a0ed04afd0dac2	121.20 MH/s
0xf3827e5dcb4d5f3d796a47f8a870fa0c34742f91	121.20 MH/s
0xf2d24956fcae15578cd6be95d48fe4bb1c2f7df8	121.20 MH/s
0xf20d717834cc57c88d564380ed91a5df172ab0ae	121.20 MH/s
0xf1a56e5b65910e0d721424f952aa0876e8f47f01	121.20 MH/s
0xf0cf648c93bb8b8b109a8c146e15a154479479e4	121.20 MH/s
0xef8525b9f7cb26d3489dea76c075229f465b5bc7	121.20 MH/s
0xef3e7587b8b6798f81fa441e0b83d44242c7a53a	121.20 MH/s
0xef2c12c367955485a7754d605826ac9fc9b13cd6	121.20 MH/s
0xef0f4bd1c9faabb473e44872331ae80d36cfe811	121.20 MH/s
0xee94973240afc0ea446aa590d0d1782a469f957f	121.20 MH/s
0xee61dd0f5b3ba4b355123208a8a450b3d8e97e7b	121.20 MH/s
0xedc58590323b150110995310fbb035d713411efd	121.20 MH/s
0xedacc8b3c6aa9777e717e080343afb1589456838	121.20 MH/s
0xed715fc7808791f4d14a765fe3651b45d1ea3542	121.20 MH/s
0xecb7036cc79c47cdef9a4102cbe0184917ed2e5f	121.20 MH/s
0xeaeac29907fb1073013a03d247bf4e73debf4b7e	121.20 MH/s
0xea57cee47784960f8ae3d05ce0b70013aa8f56e9	121.20 MH/s
0xe8db174fb70a866b42087acb6a88a8cd0bc8c3be	121.20 MH/s
0xe787d01144dbbf2256d7def1c14461030c945cbf	121.20 MH/s
0xe73d1b35861a3e918aff8b646bdb7cd5376a69fc	121.20 MH/s
0xe68f2eebc1d2292ec514d351806f510a310a16ae	121.20 MH/s
0xe5816e913b0e0dd3b0652d0dc02bbd37fdc1306a	121.20 MH/s
0xe5443b2f7234caaea305afe70ae7c7b8d5379061	121.20 MH/s
0xe52ad0906f90a4877c785ddbbc1e701a71eaba7b	121.20 MH/s
0xe32799f7402547d7e8870907945250597d7ed1eb	121.20 MH/s
0xe282636aca632602e6edc538ba5898a9ec0ab625	121.20 MH/s
0xe2283eae636f964104c264caa0d90a30017f25bb	121.20 MH/s
0xe1d21390d929245dd2110ed08dd6168ece753edf	121.20 MH/s
0xe0608774e145ac3ccdb6816f3737e8232ba20b14	121.20 MH/s
0xe00999209b3735ca1ebeccc987b4e5914ad9cf54	121.20 MH/s
0xdfb3639732a79ee240d0f9376572e2406efc95e5	121.20 MH/s
0xdf28e426425241429bc59d5563f1f52e5a3210c0	121.20 MH/s
0xddcbbf25cf2854a23bbe8bfe7f1a6acb00581b53	121.20 MH/s
0xdba5f80f0b5d9af7a44addcfb43e30f8c313e418	121.20 MH/s
0xdb50b5c161a5b7db164f1c73f66f46a4f8a4b831	121.20 MH/s
0xdac560e9222b685004be8bdcb2a9ec59d46ff075	121.20 MH/s
0xdac1b0c3898b572d7f02a19704e5806e64a1f590	121.20 MH/s
0xd8cb619928ceac56df08d16b87d0b42eeeac8bb1	121.20 MH/s
0xd7f091a4dd90cfd89c58785ea0ad25308c7e2470	121.20 MH/s
0xd6bf16e715d1922f39bb348752f2134fc35672fe	121.20 MH/s
0xd492297ba850cc19bf618e3418d09831d15976fd	121.20 MH/s
0xd41afd5d235c9378cce7fe63bd5fb243cb34b90a	121.20 MH/s
0xd3056411276e5791bd84b0d04cb1518b71dc3b8d	121.20 MH/s
0xd2c04114c7507ebe966c5cc7552a500f1f352cab	121.20 MH/s
0xd2a5718d1129731fea8141e4882c132fa05f8df5	121.20 MH/s
0xd286732206a52fd98e50a3171a9cf944ff60b149	121.20 MH/s
0xd1be5cb1fb110d83f415b9f8d520430bd3d1edf6	121.20 MH/s
0xd07618a79afe6d7cba6653aa2ffd9e66a3061270	121.20 MH/s
0xd010f1c53853ff444b4be4861bd61895a0f724fd	121.20 MH/s
0xcff98fb9041823156ef41250beed0ee28ecf1b64	121.20 MH/s
0xcf36623ceb2d411b09d6eacda06f328d385e6135	121.20 MH/s
0xce8910d08ff10685c467f3956a774a46c9c5ef5b	121.20 MH/s
0xcd626b75f8c2038e9815023fd9915f0bf8ac0983	121.20 MH/s
0xcc9c34bdd0c73307b312db002b56eeb6eb5c24a9	121.20 MH/s
0xcc875c1947858356dd164553a847f6bde10d4cb0	121.20 MH/s
0xcbeb6883f9461668af94bbae51c12ea823d23191	121.20 MH/s
0xcb55e2a9ceef3e0717dbab2f956fe05a553decbc	121.20 MH/s
0xca1551d85e317e120df35f08692369a3667349a8	121.20 MH/s
0xc9d0afa6279baf6800879e2ec6b15de60c87979b	121.20 MH/s
0xc8a0a6c124fe06f31e4d4777040ba323c91d8a1d	121.20 MH/s
0xc85464159313d41658580cb4f87d0b67bade39b5	121.20 MH/s
0xc83f7b4f6d5f11d3f089393a5487ee825561d7e7	121.20 MH/s
0xc820c030b20f19fa4c965f02305629bb73c5c28e	121.20 MH/s
0xc7ad990091a90eacf12fbd7d49b75a9bd13a14a5	121.20 MH/s
0xc5772e9f14dd1de9329429ea609c2bdb1ec77571	121.20 MH/s
0xc490dbc32a3d66e35413bac8f4f9a768fa2f16db	121.20 MH/s
0xc320bc654b5f17eb11eadba1080cbbb0a0050b6b	121.20 MH/s
0xc30532a582c358a3e176dbfd4426793e983dbaa8	121.20 MH/s
0xc188e8ec731514c606199656e38d3f7b08d25a48	121.20 MH/s
0xc122946dbd9249340e2b6f41e74596043ca7dca6	121.20 MH/s
0xc068925ce12c104fb04562c9c7b499e5b45666df	121.20 MH/s
0xbfb2713734497f470e5eed85bd73e573c166e858	121.20 MH/s
0xbdde80faf4932233355c738015414695fb0e117e	121.20 MH/s
0xbdddca2267cb6a6b9fc0a2271ae445d5517b5e3d	121.20 MH/s
0xbcb133bd4f8c32c25098e8ecd7c4dcd69c9ee108	121.20 MH/s
0xbc59edea1447e1bf36b82b213b024a8883b59716	121.20 MH/s
0xbc493a2616d9b6e509621e7cba3689c73848ce9b	121.20 MH/s
0xbb760936e0167c824985fea215b6083accc58dc6	121.20 MH/s
0xbb487a499867d42625b2b5aaaca51f85acf9fbcf	121.20 MH/s
0xba66980059696bdce98fd67a0394cf3454943f42	121.20 MH/s
0xb84aa90fdc5449ec26b722acbee56e2bb2429498	121.20 MH/s
0xb819a8fa10b9a1e1e7d6ef7fc27607a8bf5fe47d	121.20 MH/s
0xb7c7dfad947641ffbc7225e4098ecbfe56a65ca1	121.20 MH/s
0xb76f12273fd701c84a1e8ef5c43c15b3b215b65d	121.20 MH/s
0xb71451c085d07a98226ae9270400b2a1091c9c18	121.20 MH/s
0xb6886ce09477ab189c6933b701b1d63c384afda4	121.20 MH/s
0xb6482514e6ffbb647aec4d8aa0b72a8e88b7987b	121.20 MH/s
0xb62945467b34a62020816a80c78b5cc44a265ff6	121.20 MH/s
0xb5a3a2204fc650492937c5d72cd62cb7bbfdf69e	121.20 MH/s
0xb52880ed006697f408fe18fd2c6b6aa2f9a25aa0	121.20 MH/s
0xb510941c2deb5b5d61b95c82df5721b578fdc562	121.20 MH/s
0xb4fe295feec7dde6a2f119e62b58f42f68af38b2	121.20 MH/s
0xb2219df6005c049d3faf9c3554b03381d0b5a3e5	121.20 MH/s
0xb207219ce6fab5f613c540f06e00bce61ff5f81c	121.20 MH/s
0xb1ddc3b66c88249245977b141ad6cfdc09ee1847	121.20 MH/s
0xb0ca4eb6d0e52f631351c5966568db3d5088b971	121.20 MH/s
0xb06e70ca7692185629aa65ba0855091505fa5894	121.20 MH/s
0xaf508f8fdf9990e7b5f0c9e2e184086ad7e5aeb1	121.20 MH/s
0xaf14f2bad8f8753ab752771bd226d87509c85cda	121.20 MH/s
0xaed0b0c1e6684ebd0fe12e7ccf2121ae93cceb0e	121.20 MH/s
0xaeaf93065205722b0b2313b476495227c9c4a51a	121.20 MH/s
0xad44417b5e2ec98f144ba996134c0d9754104c17	121.20 MH/s
0xad26ba28419a40f5a8891910a9f06220067499c7	121.20 MH/s
0xacb45917f1ddb28c7eb0d26bd8299a713eca0905	121.20 MH/s
0xac6e201b75c76dd6fc2c3945ddf9fd6d5f091c0f	121.20 MH/s
0xab60a95d2cc20cc58e53b0f225a43f4ec41478ce	121.20 MH/s
0xaa65291dc73e9c8bfb3224f372a7e0cbe453a2bc	121.20 MH/s
0xaa5d0b6ffdb022d28abf8ca4fa9d3068dd24542b	121.20 MH/s
0xaa133df13efdc405ea9f6e4607383d678c2a9cb3	121.20 MH/s
0xa9910ba419f73b3c7eff4bbd78b38f9d2c703312	121.20 MH/s
0xa956a53fd606a53c069e88655174fe49dd8e4751	121.20 MH/s
0xa8636dc2b857f4d4e427935ef32552726ae52362	121.20 MH/s
0xa8540854c1858beeb61cc330bc8a6e61bc18421f	121.20 MH/s
0xa6b8886ccc3af3730b8637aa6ad84bdd89ee39a3	121.20 MH/s
0xa67cb96b355cb304b54e5e3a9d1adc4117068675	121.20 MH/s
0xa4eb2159b9ce56b4eb98730cbd2cb8e96fc6fe6e	121.20 MH/s
0xa4c272044edea19adb2a0c70f109e5cb5a640c60	121.20 MH/s
0xa32381cbe16c2270cf078b8ad054f1b06a476b7d	121.20 MH/s
0xa2aba7932f5d7aa0ecf8319fa8e22d1314c1f414	121.20 MH/s
0xa285a3fccba1c78442ef9d277d3cf19166be02e0	121.20 MH/s
0xa228a1baa9a0eb5b17587a699498ff0bf27c240f	121.20 MH/s
0xa215c18a160260043ea372920dd74b42212359d8	121.20 MH/s
0xa1475242e255232dabdc9b46704f4e62c1df55d7	121.20 MH/s
0xa0920aa1010f75847e7e81efd498e98ad7050213	121.20 MH/s
0xa07c145b9cb9119950c1b4a15af489e69e164adb	121.20 MH/s
0x9ea27fc264de4e034e251a6219a2bdff9f14a494	121.20 MH/s
0x9d43c29f56c9abbf2bed488812b740f4828bbac2	121.20 MH/s
0x9d360947b9ceb58a6e53f3b48f22abb833acbf1e	121.20 MH/s
0x9cb36d60a327477fa0d2a17a4fcbca1d0348ed0f	121.20 MH/s
0x9c44a83ed24a3aead8caf80579d8db9c5bee5775	121.20 MH/s
0x9c26cd62ead94b6e7e9aee296cc64e8663fc3ba7	121.20 MH/s
0x9a709ba8cdd2d037309bc4e38aef7077df4db79b	121.20 MH/s
0x99ad561fc285ce64ed62e052fd20aa3231293b9d	121.20 MH/s
0x99ad31febbd185277fd6a9f2b2fdc277fb60973e	121.20 MH/s
0x98a5deedaffce583c2d1d689f0173d3e5ed705ff	121.20 MH/s
0x97ff0b9423bf7742080d8678689e6942eb09bfd7	121.20 MH/s
0x97c18a569dab6eff4a22107cbbe62bd2a848b4b7	121.20 MH/s
0x976a4165ad523cf3043c834951def6e6de71f228	121.20 MH/s
0x96617d32e38ba84490e47a6752eb645d615809e7	121.20 MH/s
0x95822398ba51556083be3450633d5486790ff206	121.20 MH/s
0x9551c8b229c6d32194d8589b3a88fbc0bd4198c9	121.20 MH/s
0x94482445f760ca12b1f73d15ddb0f4d2672fb635	121.20 MH/s
0x93d05ed86633912a729d99ac86884183aaea35c4	121.20 MH/s
0x9263809f451064f201cd518657045704f59ca7da	121.20 MH/s
0x9210c7b35d6e19172711fcb240fb6ffef6b6b43b	121.20 MH/s
0x912442d28f0388619802cc3d36e448cfb8b14b87	121.20 MH/s
0x91048bda30391b8879550f3bf75702a8374e8f95	121.20 MH/s
0x905024519297084fba5dd2589d6cf6ac320ed80e	121.20 MH/s
0x8ea0f718e71cfa1ff86e8916a8b7d5c90a4c38e1	121.20 MH/s
0x8dda128b0771db6bb40e6937a8f8f2d54ad2e2ba	121.20 MH/s
0x8dc204cf02504092f66c76480df23fe92af37ffa	121.20 MH/s
0x8d645fb0be5d804c5261db8ed1a75d5fc5a1b1c7	121.20 MH/s
0x8cd55c226132934ade15b3269dc9cffe2b1889ad	121.20 MH/s
0x8cb17572f8e303ed4d0ceefa9064e563a2d06e28	121.20 MH/s
0x8c8e1333a240426b580f38b1f30d04d333c99e15	121.20 MH/s
0x8c73c50aa927a6a89473de6783e181b581a0a047	121.20 MH/s
0x8c29985dbd7d36368f12fabea0c1f5851125a0e6	121.20 MH/s
0x8bfe32f592e68d5d85550b58324e40d5886f073a	121.20 MH/s
0x8b54920ca0a1e4ec7df089d3c08d2ddbb69ec319	121.20 MH/s
0x8acf5425f45786893a50f16872b214599413c3fa	121.20 MH/s
0x8a8bbafbafde09800945f5cd58c3fa6c72fc3bd1	121.20 MH/s
0x8a7038ed2510627b2ba77109ef1b16f3d7ae7106	121.20 MH/s
0x8a54c4d1822f808f50e72fbd908ef65313e9d78d	121.20 MH/s
0x87fde5bcb4afc2285bedefa3338bcb7a552e8ca9	121.20 MH/s
0x872cb800be3cfdec8ee8baab61a96cfcdd4f3d1d	121.20 MH/s
0x86f0a8fbe2f0b9078704881369bd7e46fbe13bd4	121.20 MH/s
0x863538b79f40a10e10b85f3ca0f8a0485ec1ed06	121.20 MH/s
0x862836c5a7307f58b6b3fbd36b8563f9e3d3f366	121.20 MH/s
0x8444891d0bf08fdfe5d3428c89a3101ff44a9c68	121.20 MH/s
0x82d981c7de657d2ac4aa41e029a6fab9c82c6a85	121.20 MH/s
0x80e1b7ff413da026dc03c98412e7e5e3c96fd3c9	121.20 MH/s
0x805360e88974c0646d6ad106358785ce50dffbef	121.20 MH/s
0x7fd52e13e80aefd8a4e1e413a451882e07b0d156	121.20 MH/s
0x7f44de1481d34530539a823c0ed6fd90bc6413c5	121.20 MH/s
0x7e9584caf51d4c1ffda2a5f94126bf944f0c59b5	121.20 MH/s
0x7e73fa8180ede232e35ae4ce25898c93e9563cdd	121.20 MH/s
0x7e6d0d27bbae147876231e16e19b5e8b60fe7649	121.20 MH/s
0x7dc91a2ecadd5d68915a2718cd873f46cf3ed9d5	121.20 MH/s
0x7d8b57b543b140623bb17e7e79ea96b35b7e06b7	121.20 MH/s
0x7d6ed4b02733285371303a8d5052e84de5ec09ce	121.20 MH/s
0x7c4044b1a270ccab1906bc4c86aaf424f438a9fb	121.20 MH/s
0x79d406a2d988dee6d649e4980e3a8717c3ce4908	121.20 MH/s
0x77c020180fd24f698cb1c1f1749e653d7e747627	121.20 MH/s
0x77a6aa9d435f08fa524eb62dea19cafe7f91ba69	121.20 MH/s
0x77730573fb6dcc0c2c6fb091f46f6ec87ca958ac	121.20 MH/s
0x7757360ad76b8e49c02a874c58d31ab2b289891b	121.20 MH/s
0x760ea8867d240ad53d9b6db855c477e40c460bbc	121.20 MH/s
0x760555ecd5768143a150b7f9bbe0576dcc33e462	121.20 MH/s
0x75992d02f20324eccbab7ce66223b0a899960d96	121.20 MH/s
0x74b1a6af3717ba79b90ef94f42747a88a967a0ea	121.20 MH/s
0x74141601ea72a9bfe36243f30fd6746cad4b66e0	121.20 MH/s
0x73f1e8cc4f24e2d7dd03dc4e2ea9a8d9ef40be0e	121.20 MH/s
0x739f552ad2f4669ced692a42dde7627ef6a9a688	121.20 MH/s
0x72cf858d07e1bdddc9941e923ee10581adb9f022	121.20 MH/s
0x72b3422f359d8f2b4cec3b881faa0d7841f017de	121.20 MH/s
0x72ad825c4f61beac4af4903c16c7fc08e486f8c2	121.20 MH/s
0x7227d40f72b2bcdd93e95a8c62f8af1ddb746dac	121.20 MH/s
0x71f1006b804c24791486c96c6503193e6ce02e58	121.20 MH/s
0x71ac1f687c56def6d3668f926fb6bdb0a5105e8e	121.20 MH/s
0x71a9995fc4aa4e88bd2ecd4af8b16f6e25d2223d	121.20 MH/s
0x70ca1cc7f3a3a7bbb84ce05de4ff54fefb265c38	121.20 MH/s
0x70a061d3cc0105efe2107d90229e7573e7ba92a2	121.20 MH/s
0x70701eb8a0d1b02d0d9c233c1fc406ecca971511	121.20 MH/s
0x6f6c1b3cf1f6757b12311b9a539b41a62e2a37c7	121.20 MH/s
0x6f600a23c061bf123382675df72d314baf277f33	121.20 MH/s
0x6f48ee1f7e3e98d878b06b06a8861a39ff20634e	121.20 MH/s
0x6ed92839cbf246ea8dd9ecc9ae26662ca645d11d	121.20 MH/s
0x6ec228438e30b7ed416eddacb53336357bfa75c1	121.20 MH/s
0x6d928c81b3084ec78c10727475a14328ceefa2ea	121.20 MH/s
0x6d6da6ba2c93438dbdd0f720b6feadf249a6d33b	121.20 MH/s
0x6aa499179e068706619a94a1fdb12cfd8ef34c03	121.20 MH/s
0x69d5343100cae6fa9b17a038349c877d26de9f1b	121.20 MH/s
0x6844dac9af7ffc220d746fded995cc1c05eb3083	121.20 MH/s
0x67dc1423ebb6d9a2320b576e3fcc15aaf86532cd	121.20 MH/s
0x67925efe8f1075dd9075dcb65bd1c079958b2413	121.20 MH/s
0x6788cb4ed0284068091c843485d3dadb10a046a8	121.20 MH/s
0x67755c0ff65762c91b78fb06e3327eecd8a836db	121.20 MH/s
0x671f36a92650644c123fd02ed9faadac6f9aaf44	121.20 MH/s
0x65e0b673eabf9a95007dd761f78899301dbc4279	121.20 MH/s
0x6556ab050489b9aac7755898d0c5b69385853b47	121.20 MH/s
0x64ce934bd96201e20dab3add901ed4cb98c02fbc	121.20 MH/s
0x64533d13aa0c1f9dbaa011112198e866da557457	121.20 MH/s
0x639665c46ecd987a3853350db8551115d6a4f6fe	121.20 MH/s
0x6311588a147e9469b89e48a3efdcc00c81d7f9bc	121.20 MH/s
0x6255c08d12500e7f94a2ef7c554977322001459a	121.20 MH/s
0x6190450819ff3c74f1c4108d4c4146f2f7e885ff	121.20 MH/s
0x6140613c27e419b8a416afedd0e7547a4281de4f	121.20 MH/s
0x60d883d14329baad57694156e670245910b9b1fc	121.20 MH/s
0x5f910ceff0bafe5344b9b559ced626bbed72d613	121.20 MH/s
0x5e66e8e56aa276b8b320c8fae468ba813dffc7cc	121.20 MH/s
0x5dead7ec5608fd854e2629ccc253b6c4bd5ce4c7	121.20 MH/s
0x5d7e978099ff76b43e9b07168a09c5abe4646fc6	121.20 MH/s
0x5d39220cdf01152b2bb78ecc2954cff07ee0c40f	121.20 MH/s
0x5cabe3c9d5e5d078256dd705481213ba183c633d	121.20 MH/s
0x5c3a68701c3709914dd7571ca1aafa094d4756c8	121.20 MH/s
0x5b7592e6b925333fc4413a832b3b160143937758	121.20 MH/s
0x5b656c46c1a499706e4e1f07d0ad11f14fdef624	121.20 MH/s
0x5b212a874229caeec3a1d3de30a5d830adea7a62	121.20 MH/s
0x5ab4bed9d141b1bd2eb97951a7690aafd3c07ac1	121.20 MH/s
0x5974f0d595c4dd95fa287f82efb122fa62155563	121.20 MH/s
0x591b573e8b07725043220de4330a5f673f674bc1	121.20 MH/s
0x59126979d316e6af39d25abf52a5fc806ea4d37a	121.20 MH/s
0x590bceddc3a5a7e1c1633943d6c130d91aa5fde0	121.20 MH/s
0x58ddfb1fdd9a13c78aeeded81c983e1f2280ca18	121.20 MH/s
0x57f482ffd8e191e1ecc3aac12e2bd8c8f71e29b8	121.20 MH/s
0x571f75147c872a9cee3cfe07a7bf9c23ca3aae67	121.20 MH/s
0x56c5fb2d2162a1a888a888d31236df08371256ec	121.20 MH/s
0x54b052f0e062615c6135f6f23144542a5d889fe6	121.20 MH/s
0x52c5c23d3ff65c3f94d5d32a27303b9bd43eadc0	121.20 MH/s
0x51db7670d9f489c58c9da4816f23d3aa62ea43b8	121.20 MH/s
0x519f235653a443a6bbce80bd2da1497e3f53271d	121.20 MH/s
0x4fe3e754c7e01389a0823223fda3b0aae59da674	121.20 MH/s
0x4fde827016e5f7a8576cc138b72f40566a60f7c7	121.20 MH/s
0x4fdcb3d189abc384a0921ebe649e4765c337aa79	121.20 MH/s
0x4f9cec101488b455f9b0ad4cb0921f325e2d6644	121.20 MH/s
0x4efa870772174ee24d9b4778ffab0518a1ca3971	121.20 MH/s
0x4e70f46350ac2f859bfd02b5b8abe5c6538c9a86	121.20 MH/s
0x4d2e6146e1c59b20bbe9b5c549162e2e917cffb3	121.20 MH/s
0x4caec8980a5646544cee26555939fe67d10e6bc7	121.20 MH/s
0x4a5afbb7ebfb8adfa8bb7abeb83ec77785a40e9f	121.20 MH/s
0x4940622b8c30ac125676f910b2c4885079c032f7	121.20 MH/s
0x48277bbf729eee54784949786fa30d9f609efc3d	121.20 MH/s
0x4581b439926b5d0a3c617d08e0628c93df7b69a5	121.20 MH/s
0x456d146b81bbe5b0084d9d6a3b42e97733760a26	121.20 MH/s
0x45398f1188ce6eacf0bcc76bf798c39f3905a0ec	121.20 MH/s
0x44994e4a4a935b8abc05b5aa162135e494f8ac90	121.20 MH/s
0x44509940fadcb7629d47b1abfff1e999b26a2720	121.20 MH/s
0x4437f87ad03f20f762a95eed211425163107d656	121.20 MH/s
0x428614ccedaa130622db39e9a1eb8a0bdc85dca8	121.20 MH/s
0x41ec83701c41069f2034cb202c77dfaef7742f72	121.20 MH/s
0x41bfe32f230df6117c18d7373ce579b913f15df9	121.20 MH/s
0x41b8fc3b3ddce32f5e116a09c7ece779de6f43f1	121.20 MH/s
0x408b8a265b0a6c9d51b24fd700ba84378c45fdb8	121.20 MH/s
0x406aabeedca50fb1af233922390fc479b0ff8a71	121.20 MH/s
0x3ffea8032b21ee56be32387bd7631c61715b83c5	121.20 MH/s
0x3ffca00cab9eb7475093aef749f2d689d714071e	121.20 MH/s
0x3e89bc012bb6b6329cfc0502f7ef4bea1672306f	121.20 MH/s
0x3db19a8c97bc35d97ef15be05a0b003c972204a3	121.20 MH/s
0x3d535e3ff3cd8d92774d44cc6ee5b85cb56714ae	121.20 MH/s
0x3cf351353d850f6569103bcc661426edff3750ea	121.20 MH/s
0x3c72f9c0745e476aef5a55abb3dfd9edaa79fbd6	121.20 MH/s
0x3bc515351d1853a6bf6bf9e34d232b858111fd5a	121.20 MH/s
0x3b7477311cff3df4c991cbd12a0109ffa54bca56	121.20 MH/s
0x3b53f6e03ee1c8ba4de6bca87fb07c7daf0865fc	121.20 MH/s
0x3b2331410ccd638420d157e1d34ed5c62196ed95	121.20 MH/s
0x39fc1183724b4e43d1ac2af1e9e414c70500ed14	121.20 MH/s
0x3933a28d1875ffb651c6e2ff83fd028f9d3a9abc	121.20 MH/s
0x391b64d24b2db57ba8f7dc140d1a76b9ed576ffd	121.20 MH/s
0x38bab9a129bf26f96c0434bb00dc5f2d09b4b777	121.20 MH/s
0x3891602ab886ef67b788c5d9ad272b450deb3c0c	121.20 MH/s
0x3853471211ff1624fa8f913978da7bef11ed2a29	121.20 MH/s
0x35adfe38d75622989574b260801c68dcf6fda686	121.20 MH/s
0x356f022d05f38c1329d572568a70bfdb7980fead	121.20 MH/s
0x34c00ab042a9ecc2695b1d4fbdcfa6e1c16cb8d5	121.20 MH/s
0x348f6ca8ce4b73cc9a89ff2d7ea20f801742d52a	121.20 MH/s
0x34353ba2bd0a64c381fa25494eccee0887aa3019	121.20 MH/s
0x327c6b440205318ed30b152c54a72d9602ee7869	121.20 MH/s
0x3238998fb5a1dfa7dab73dda53118e36c04eaed7	121.20 MH/s
0x3108186bc78587fef299f6db8f400424bde52792	121.20 MH/s
0x30826c66411bc7dd8a1a27fc493cf3368ba9d4f9	121.20 MH/s
0x30647324ac6c9d66a49b0aeeb446c04d8031ae4a	121.20 MH/s
0x302a24f181b739a3ed9e23e0eb9240edfd1d48e8	121.20 MH/s
0x2f2e7f5d228f81c464cd53a6f12b6d9c8dcc7d06	121.20 MH/s
0x2ef648963cf20aea4b743c5784c55553ff818ef3	121.20 MH/s
0x2ed167a75b1a5cdecd176245d42d561b1463b679	121.20 MH/s
0x2e13391bd3c435180e31488554dd272f7e5c0dbf	121.20 MH/s
0x2de498d7d96a9cd217287020a5040048d1b089c2	121.20 MH/s
0x2dba6c60b095984e51c798a56a1230d276a16c34	121.20 MH/s
0x2d8ea0dbd1d4757118e58b9310a12059f45b9836	121.20 MH/s
0x2d631b73ac0232bb3224cf68276a049397fe0b23	121.20 MH/s
0x2d24e1d1c50806ac67a2056e0a4f4492150be881	121.20 MH/s
0x2c58529520f07bc0e9847b266b3085859d298252	121.20 MH/s
0x2c04706855b5be03bb2b94d907d2a7033120e666	121.20 MH/s
0x2b98e0c542ecbe2b0aa9a918568c72f455ca0a1f	121.20 MH/s
0x2af12dc804119050b01dfeaeb909eb9ad17f2dbb	121.20 MH/s
0x2ae5ace74b860cb993c85ba7c8d353e1cd8aa21e	121.20 MH/s
0x2a0d4759fd648bc0121da3ab5732c32497531ef2	121.20 MH/s
0x29b1cad67cbbb0807f5113d86750df72797aa638	121.20 MH/s
0x28b2b1ffcc94404d5b228998e546c2fc68ecb115	121.20 MH/s
0x2747f10299dcfb269b2769cc52abdb9f8abad0cd	121.20 MH/s
0x272a9a2bf74d7fb1b89f0ee097c583b62f1f8370	121.20 MH/s
0x267d2416e9124e7f3e6054e256ca1357ec946a6a	121.20 MH/s
0x262ac0909c4366754defc473f3f70956ac94b935	121.20 MH/s
0x254ef20bdbb1573d419b443a9e98aec369c15576	121.20 MH/s
0x24aa7a789a4db5d7277e968bf140c07ab40dca74	121.20 MH/s
0x246399c271c231e987dd464b70402fc63a51ab6f	121.20 MH/s
0x2451987874913e0de3043f354a57d484254bb525	121.20 MH/s
0x21bb0306aac6c882adeaa584b5070c629a7efe9a	121.20 MH/s
0x217099fd07b0eb1347dc05f27d2580fb95f1138e	121.20 MH/s
0x1fdc82f5af5ce3544fcd33dc0e42551e022f8c24	121.20 MH/s
0x1efa938373b2940035c83aaa7c77315ab48d05d9	121.20 MH/s
0x1e5e972ecfa6eb05b1cd95eb0379ad7a63bd5498	121.20 MH/s
0x1e23c5e73407e21ed7253cc62baa30025e69a033	121.20 MH/s
0x1c57d652e2b9b166b8ad8108c177c82965800b0b	121.20 MH/s
0x1c21649b07a8f222426235332837493d1269be5d	121.20 MH/s
0x1bdb090cc487fb90231dd29c045fcda685b9a658	121.20 MH/s
0x1b03382af510b25507b449431505215295042cd2	121.20 MH/s
0x1aebeaa0727d020659779f55a7a3f6eeee59810b	121.20 MH/s
0x19f1f11cfda11e922527e828e291a3c70f2a1a26	121.20 MH/s
0x199cb08ee3bde89e52066bb3b22ded8c16546eb2	121.20 MH/s
0x1947cedd4b896ea23c1e5c0d259e64d2ca66f13b	121.20 MH/s
0x1928116814e28f91e1f9be5fcbddaec16b88f997	121.20 MH/s
0x1819215107a6235b923531964b08fa80b8ff782c	121.20 MH/s
0x17f7fcaa742a2b4d6f21510ebfb583d07430bea0	121.20 MH/s
0x173b741dd53abdf7eaca72119bd77a7c34c7702c	121.20 MH/s
0x1732e3178fc722309da0e3d9c8c805bbfd794e5e	121.20 MH/s
0x14f46bcc3352b63573190308409e2d28221f607d	121.20 MH/s
0x14bf58d520da15b37545154e78bf899b4837fa88	121.20 MH/s
0x12474357cc8712da6532f8e46815b3a20586798d	121.20 MH/s
0x122c10c0490f2e22db32f1fe26c4dc108d8840e2	121.20 MH/s
0x1176030d0ceb10e919baf92cef14366153075e0e	121.20 MH/s
0x1109cc0811e5231a1b0db62f22717ac547e1a1b3	121.20 MH/s
0x10fd5b12679b161e16445753bb70f5711f0ce34b	121.20 MH/s
0x10d333d47887610ee49a0af3739ec24df57a6f66	121.20 MH/s
0x10670ddcf52fb8ca6439cd1afa8717894e963ea2	121.20 MH/s
